num,Expect
483,104.17490743698914
484,87.22180183493137
485,82.59822757982471
486,82.59822757982471
487,82.59822757982471
488,82.59822757982471
489,82.59822757982471
490,82.59822757982471
491,81.05703616145581
492,82.59822757982471
493,82.59822757982471
494,82.59822757982471
495,82.59822757982471
496,82.59822757982471
497,82.59822757982471
498,82.59822757982471
499,90.30418467166916
500,93.38656750840693
501,93.38656750840693
502,94.92775892677582
503,98.0101417635136
504,99.55133318188248
505,99.55133318188248
506,82.59822757982471
507,36.362485028758044
508,36.362485028758044
509,36.362485028758044
510,44.06844212060249
511,50.23320779407805
512,81.05703616145581
513,82.59822757982471
514,84.1394189981936
515,81.05703616145581
516,81.7252871280142
517,82.59822757982471
518,81.05703616145581
519,81.05703616145581
520,81.05703616145581
521,81.05703616145581
522,81.05703616145581
523,81.05703616145581
524,81.05703616145581
525,81.05703616145581
526,81.7192668490362
527,81.05703616145581
528,83.26045826740508
529,82.59822757982471
530,81.05703616145581
531,81.74334796494821
532,79.51584474308693
533,76.43346190634915
534,79.51584474308693
535,77.97465332471805
536,77.97465332471805
537,77.97465332471805
538,79.51584474308693
539,94.92775892677582
540,96.4689503451447
541,102.63371601862026
542,105.71609885535804
543,79.51584474308693
544,30.197719355282494
545,22.49176226343805
546,22.49176226343805
547,22.49176226343805
548,78.6007623384304
549,73.35107906961137
550,73.94106640945571
551,21.37801065250741
552,20.950570845069162
553,15.213244979031849
554,21.37801065250741
555,21.37801065250741
556,20.950570845069162
557,20.950570845069162
558,20.950570845069162
559,21.37801065250741
560,21.37801065250741
561,20.950570845069162
562,20.950570845069162
563,21.37801065250741
564,21.37801065250741
565,21.37801065250741
566,21.390051210463415
567,24.03295368180694
568,24.460393489245185
569,20.950570845069162
570,21.612801532649545
571,81.05703616145581
572,79.51584474308693
573,81.05703616145581
574,79.51584474308693
575,79.51584474308693
576,71.80988765124249
577,7.079848079749169
578,5.538656661380273
579,7.079848079749169
580,5.538656661380273
581,7.079848079749169
582,81.05703616145581
583,82.59822757982471
584,82.59822757982471
585,84.1394189981936
586,84.80766996475198
587,82.59822757982471
588,82.59822757982471
589,82.59822757982471
590,109.56907740128025
591,109.56907740128025
592,109.56907740128025
593,-87.85995140336557
594,68.72750481450471
595,53.31559063081583
596,70.2686962328736
597,70.2686962328736
598,70.2686962328736
599,70.2686962328736
600,70.2686962328736
601,70.2686962328736
602,70.2686962328736
603,70.2686962328736
604,70.2686962328736
605,70.2686962328736
606,70.2686962328736
607,70.2686962328736
608,70.2686962328736
609,70.2686962328736
610,70.2686962328736
611,70.2686962328736
612,70.2686962328736
613,70.2686962328736
614,70.2686962328736
615,70.2686962328736
616,53.31559063081583
617,64.10393055939805
618,70.2686962328736
619,70.2686962328736
620,70.2686962328736
621,70.2686962328736
622,71.80988765124249
623,71.80988765124249
624,71.80988765124249
625,70.88878496760796
626,70.2686962328736
627,68.72750481450471
628,71.80988765124249
629,71.80988765124249
630,71.80988765124249
631,71.80988765124249
632,71.80988765124249
633,65.64512197776693
634,70.2686962328736
635,70.2686962328736
636,72.42997638597684
637,70.2686962328736
638,71.80988765124249
639,71.80988765124249
640,70.2686962328736
641,68.72750481450471
642,68.72750481450471
643,68.72750481450471
644,70.2686962328736
645,68.72750481450471
646,70.2686962328736
647,68.72750481450471
648,68.72750481450471
649,70.2686962328736
650,70.89480524658596
651,72.42997638597684
652,70.2686962328736
653,64.69993817822039
654,64.10393055939805
655,62.562739141029155
656,66.24714987556729
657,65.64512197776693
658,65.64512197776693
659,64.69391789924238
660,63.158746759851496
661,64.69993817822039
662,64.69391789924238
663,64.10393055939805
664,62.562739141029155
665,48.69201637570916
666,63.1527264808735
667,62.562739141029155
668,62.562739141029155
669,64.68789762026438
670,61.02154772266027
671,62.562739141029155
672,64.10393055939805
673,64.69993817822039
674,64.10393055939805
675,64.10393055939805
676,64.10393055939805
677,71.80988765124249
678,70.2686962328736
679,70.2686962328736
680,71.80988765124249
681,71.80988765124249
682,71.80988765124249
683,71.80988765124249
684,71.80988765124249
685,72.43599666495484
686,72.43599666495484
687,71.80988765124249
688,71.80988765124249
689,72.43599666495484
690,71.80988765124249
691,71.80988765124249
692,71.80988765124249
693,71.80988765124249
694,71.80988765124249
695,71.80988765124249
696,71.80988765124249
697,71.80988765124249
698,72.42997638597684
699,70.2686962328736
700,70.2686962328736
701,70.88878496760796
702,70.2686962328736
703,71.80988765124249
704,71.80988765124249
705,71.80988765124249
706,70.2686962328736
707,70.88878496760796
708,70.2686962328736
709,73.35107906961137
710,73.35107906961137
711,71.80988765124249
712,73.35107906961137
713,73.35107906961137
714,73.35107906961137
715,73.35107906961137
716,73.35107906961137
717,71.80988765124249
718,71.80988765124249
719,71.80988765124249
720,71.80988765124249
721,73.35107906961137
722,70.2686962328736
723,68.72750481450471
724,70.2686962328736
725,76.43346190634915
726,73.35107906961137
727,51.77439921244694
728,71.80988765124249
729,81.05703616145581
730,82.59822757982471
731,82.59822757982471
732,82.59822757982471
733,82.59822757982471
734,81.05703616145581
735,82.59822757982471
736,82.59822757982471
737,82.59822757982471
738,82.59822757982471
739,82.59822757982471
740,82.59822757982471
741,81.05703616145581
742,79.51584474308693
743,84.1394189981936
744,84.1394189981936
745,84.1394189981936
746,82.59822757982471
747,84.1394189981936
748,51.77439921244694
749,51.77439921244694
750,82.59822757982471
751,82.59822757982471
752,82.59822757982471
753,84.1394189981936
754,82.59822757982471
755,82.59822757982471
756,82.59822757982471
757,82.59822757982471
758,82.59822757982471
759,82.59822757982471
760,82.59822757982471
761,82.59822757982471
762,82.59822757982471
763,88.76299325330027
764,-274.9581814817575
765,-258.00507587969975
766,105.71609885535804
767,104.17490743698914
768,104.17490743698914
769,87.22180183493137
770,82.59822757982471
771,82.59822757982471
772,82.59822757982471
773,82.59822757982471
774,82.59822757982471
775,82.59822757982471
776,81.05703616145581
777,82.59822757982471
778,82.59822757982471
779,82.59822757982471
780,82.59822757982471
781,82.59822757982471
782,82.59822757982471
783,82.59822757982471
784,90.30418467166916
785,93.38656750840693
786,93.38656750840693
787,94.92775892677582
788,98.0101417635136
789,99.55133318188248
790,99.55133318188248
791,82.59822757982471
792,36.362485028758044
793,36.362485028758044
794,36.362485028758044
795,44.06844212060249
796,50.23320779407805
797,81.05703616145581
798,82.59822757982471
799,84.1394189981936
800,81.05703616145581
801,81.7252871280142
802,82.59822757982471
803,81.05703616145581
804,81.05703616145581
805,81.05703616145581
806,81.05703616145581
807,81.05703616145581
808,81.05703616145581
809,81.05703616145581
810,81.05703616145581
811,81.7192668490362
812,81.05703616145581
813,83.26045826740508
814,82.59822757982471
815,81.05703616145581
816,81.74334796494821
817,79.51584474308693
818,76.43346190634915
819,79.51584474308693
820,77.97465332471805
821,77.97465332471805
822,77.97465332471805
823,79.51584474308693
824,94.92775892677582
825,96.4689503451447
826,102.63371601862026
827,105.71609885535804
828,79.51584474308693
829,30.197719355282494
830,22.49176226343805
831,22.49176226343805
832,22.49176226343805
833,78.6007623384304
834,73.35107906961137
835,73.94106640945571
836,-87.83587028745357
837,75.53042005964863
838,74.89227048798027
839,76.43346190634915
840,76.43346190634915
841,76.43346190634915
842,87.22180183493137
843,90.30418467166916
844,93.38656750840693
845,99.55133318188248
846,101.09252460025138
847,77.97465332471805
848,71.80988765124249
849,25.574145100175826
850,16.32699658996249
851,19.409379426700273
852,20.950570845069162
853,79.51584474308693
854,74.89227048798027
855,72.45405750188885
856,77.97465332471805
857,74.89227048798027
858,76.43346190634915
859,77.97465332471805
860,75.52439978067063
861,74.00126919923575
